M00179,nas,2026-06-11,90,Удовлетворительное,Не выполнено,software update,87,В эксплуатации
M00180,pc,2026-06-03,90,Удовлетворительное,Запланировано,dust cleaning,99,На складе
M00181,printer,2026-04-11,90,Плохое,Отложено,software update,91,В ремонте
M00182,cisco_router,2026-04-18,30,Хорошее,Выполнено,software update,94,В ремонте
M00183,cisco_switch,2025-11-18,90,Хорошее,Запланировано,hardware diagnostics,97,В эксплуатации
M00184,pc,2026-01-21,90,Удовлетворительное,Запланировано,hardware diagnostics,82,В ремонте
M00185,nas,2026-02-02,30,Удовлетворительное,Не выполнено,dust cleaning,93,На складе
M00186,ip_phone,2026-04-26,90,Плохое,Выполнено,software update,91,В эксплуатации
M00187,nas,2025-10-03,60,Хорошее,Отложено,port testing,77,В эксплуатации
M00188,printer,2025-08-13,60,Плохое,Выполнено,thermalpaste replace,85,В ремонте
M00189,ip_phone,2026-06-04,90,Плохое,Отложено,software update,79,На складе
M00190,cisco_switch,2026-01-29,30,Плохое,Выполнено,error log analysis,99,В эксплуатации
M00191,pc,2025-12-11,30,Удовлетворительное,Не выполнено,port testing,88,В ремонте
M00192,cisco_switch,2026-05-19,30,Плохое,Не выполнено,thermalpaste replace,84,На складе
M00193,ip_phone,2026-01-03,60,Удовлетворительное,Выполнено,thermalpaste replace,93,На складе
M00194,scaner,2025-09-04,90,Плохое,Запланировано,thermalpaste replace,99,В эксплуатации
M00195,printer,2026-01-09,90,Хорошее,Отложено,hardware diagnostics,98,В ремонте
M00196,scaner,2026-05-23,30,Удовлетворительное,Отложено,hardware diagnostics,81,В ремонте
M00197,scaner,2026-06-29,60,Плохое,Выполнено,port testing,81,В эксплуатации
M00198,printer,2026-02-11,60,Хорошее,Запланировано,software update,81,В ремонте
M00199,cisco_switch,2025-12-22,90,Удовлетворительное,Выполнено,thermalpaste replace,98,В эксплуатации
M00200,nas,2026-07-03,60,Удовлетворительное,Выполнено,error log analysis,81,В эксплуатации
M00201,printer,2026-05-03,90,Хорошее,Отложено,software update,87,На складе
M00202,scaner,2026-04-12,90,Удовлетворительное,Запланировано,port testing,80,В ремонте
M00203,pc,2026-01-13,60,Плохое,Отложено,error log analysis,90,На складе
M00204,ip_phone,2026-04-16,60,Плохое,Отложено,port testing,88,В эксплуатации
M00205,printer,2026-07-12,60,Хорошее,Выполнено,thermalpaste replace,76,На складе
M00206,printer,2026-08-03,60,Хорошее,Запланировано,error log analysis,77,На складе
M00207,cisco_router,2026-04-03,60,Плохое,Выполнено,thermalpaste replace,83,На складе
M00208,cisco_router,2026-08-25,60,Плохое,Выполнено,thermalpaste replace,79,В эксплуатации
M00209,cisco_router,2026-04-13,60,Хорошее,Не выполнено,error log analysis,82,В эксплуатации
M00210,pc,2026-05-15,60,Хорошее,Выполнено,dust cleaning,93,В эксплуатации
M00211,printer,2025-11-01,90,Хорошее,Не выполнено,error log analysis,87,На складе
M00212,pc,2025-11-06,60,Плохое,Не выполнено,dust cleaning,77,На складе
M00213,scaner,2026-05-11,90,Удовлетворительное,Отложено,error log analysis,88,В эксплуатации
M00214,pc,2025-11-15,60,Плохое,Выполнено,error log analysis,88,В эксплуатации
M00215,pc,2025-10-24,30,Удовлетворительное,Выполнено,thermalpaste replace,76,В ремонте
M00216,ip_phone,2026-05-01,60,Хорошее,Запланировано,error log analysis,90,В эксплуатации
M00217,ip_phone,2026-07-22,30,Удовлетворительное,Отложено,hardware diagnostics,90,В эксплуатации
M00218,ip_phone,2026-03-07,90,Удовлетворительное,Не выполнено,hardware diagnostics,88,В эксплуатации
M00219,cisco_router,2026-09-11,30,Хорошее,Выполнено,dust cleaning,80,В ремонте
M00220,ip_phone,2026-01-26,30,Удовлетворительное,Отложено,software update,83,На складе
M00221,cisco_router,2026-08-14,90,Плохое,Запланировано,error log analysis,90,На складе
M00222,nas,2025-12-10,90,Удовлетворительное,Запланировано,port testing,87,На складе
M00223,cisco_router,2026-11-03,60,Удовлетворительное,Отложено,thermalpaste replace,75,На складе
M00224,printer,2026-03-23,90,Удовлетворительное,Выполнено,thermalpaste replace,98,На складе
M00225,ip_phone,2026-03-12,90,Хорошее,Выполнено,dust cleaning,89,В ремонте
M00226,printer,2025-12-12,60,Удовлетворительное,Выполнено,error log analysis,98,В эксплуатации
M00227,cisco_router,2026-05-22,90,Плохое,Не выполнено,error log analysis,75,На складе
M00228,cisco_router,2026-06-26,90,Плохое,Отложено,hardware diagnostics,87,На складе
M00229,cisco_router,2026-11-07,30,Удовлетворительное,Не выполнено,dust cleaning,95,В ремонте
M00230,cisco_switch,2026-06-28,90,Удовлетворительное,Отложено,port testing,78,В ремонте
M00231,cisco_router,2026-09-24,60,Удовлетворительное,Выполнено,dust cleaning,99,В ремонте
M00232,cisco_switch,2026-04-10,60,Удовлетворительное,Выполнено,hardware diagnostics,75,В ремонте
M00233,nas,2026-04-08,90,Удовлетворительное,Не выполнено,dust cleaning,94,В эксплуатации
M00234,printer,2026-11-25,30,Удовлетворительное,Отложено,thermalpaste replace,88,В ремонте
M00235,cisco_router,2026-01-17,60,Удовлетворительное,Запланировано,dust cleaning,78,В ремонте
M00236,scaner,2026-12-14,60,Хорошее,Отложено,dust cleaning,84,В эксплуатации
M00237,cisco_router,2026-08-16,30,Плохое,Отложено,port testing,100,В ремонте
M00238,cisco_switch,2026-02-23,60,Хорошее,Отложено,software update,98,На складе
M00239,ip_phone,2026-12-15,90,Плохое,Отложено,port testing,99,В ремонте
M00240,cisco_switch,2026-05-20,60,Удовлетворительное,Выполнено,software update,79,В ремонте
M00241,printer,2026-07-04,90,Удовлетворительное,Не выполнено,hardware diagnostics,99,В ремонте
M00242,pc,2027-01-14,90,Плохое,Не выполнено,port testing,83,На складе
M00243,ip_phone,2026-05-21,30,Плохое,Выполнено,hardware diagnostics,85,В ремонте
M00244,nas,2026-09-01,90,Плохое,Отложено,port testing,100,В ремонте
M00245,cisco_router,2026-12-27,90,Хорошее,Не выполнено,dust cleaning,83,В ремонте
M00246,pc,2026-04-02,30,Удовлетворительное,Отложено,error log analysis,78,В ремонте
M00247,ip_phone,2026-12-11,30,Удовлетворительное,Запланировано,dust cleaning,80,В эксплуатации
M00248,ip_phone,2026-06-15,90,Удовлетворительное,Отложено,error log analysis,97,В эксплуатации
M00249,scaner,2026-09-12,90,Удовлетворительное,Выполнено,port testing,84,На складе
M00250,scaner,2026-06-16,90,Плохое,Выполнено,thermalpaste replace,77,На складе
M00251,scaner,2026-04-26,90,Хорошее,Запланировано,port testing,86,На складе
M00252,pc,2026-11-06,90,Хорошее,Отложено,dust cleaning,91,На складе
M00253,scaner,2026-05-20,30,Удовлетворительное,Выполнено,hardware diagnostics,78,На складе
M00254,nas,2026-04-25,30,Плохое,Запланировано,software update,81,В эксплуатации
M00255,pc,2027-02-25,30,Удовлетворительное,Выполнено,port testing,77,В ремонте
M00256,cisco_router,2026-07-19,90,Плохое,Не выполнено,thermalpaste replace,94,В ремонте
M00257,nas,2026-06-10,30,Плохое,Отложено,dust cleaning,75,В ремонте
M00258,cisco_switch,2026-09-25,90,Плохое,Отложено,port testing,80,На складе
M00259,cisco_router,2026-09-13,90,Плохое,Запланировано,hardware diagnostics,78,В эксплуатации
M00260,ip_phone,2026-08-10,90,Хорошее,Не выполнено,port testing,86,На складе
M00261,printer,2026-09-24,60,Удовлетворительное,Отложено,thermalpaste replace,100,В ремонте
M00262,printer,2027-01-22,60,Плохое,Отложено,thermalpaste replace,78,В ремонте
M00263,ip_phone,2026-07-03,60,Плохое,Отложено,software update,99,На складе
M00264,ip_phone,2026-10-03,30,Хорошее,Отложено,hardware diagnostics,77,В ремонте
M00265,ip_phone,2026-04-28,90,Удовлетворительное,Не выполнено,error log analysis,86,На складе
M00266,printer,2026-09-01,60,Удовлетворительное,Не выполнено,hardware diagnostics,79,В ремонте
M00267,cisco_router,2026-08-06,30,Плохое,Не выполнено,software update,82,На складе
M00268,ip_phone,2026-05-12,30,Удовлетворительное,Не выполнено,software update,83,В эксплуатации
M00269,nas,2026-09-26,30,Плохое,Не выполнено,port testing,97,В ремонте
M00270,scaner,2026-12-11,60,Удовлетворительное,Запланировано,error log analysis,88,На складе
M00271,pc,2026-07-27,60,Плохое,Запланировано,thermalpaste replace,97,На складе
M00272,scaner,2027-03-19,90,Удовлетворительное,Не выполнено,thermalpaste replace,97,На складе
M00273,ip_phone,2026-08-06,90,Удовлетворительное,Запланировано,thermalpaste replace,81,На складе
M00274,ip_phone,2026-11-15,60,Плохое,Отложено,error log analysis,97,В ремонте
M00275,pc,2027-01-10,90,Хорошее,Отложено,error log analysis,90,В эксплуатации
M00276,pc,2027-02-01,60,Удовлетворительное,Отложено,software update,93,На складе
M00277,cisco_switch,2026-08-29,60,Плохое,Не выполнено,port testing,92,В ремонте
M00278,printer,2027-03-19,90,Удовлетворительное,Не выполнено,error log analysis,76,На складе
M00279,printer,2026-12-28,30,Хорошее,Отложено,software update,97,В эксплуатации
M00280,printer,2026-08-23,60,Плохое,Запланировано,port testing,79,На складе
M00281,pc,2026-05-28,60,Удовлетворительное,Запланировано,dust cleaning,100,В ремонте
M00282,cisco_switch,2026-11-15,60,Плохое,Отложено,software update,94,В ремонте
M00283,cisco_router,2027-02-11,90,Удовлетворительное,Запланировано,dust cleaning,95,В ремонте
M00284,cisco_router,2026-09-15,60,Плохое,Не выполнено,error log analysis,87,В ремонте
M00285,pc,2026-10-03,90,Плохое,Запланировано,dust cleaning,93,На складе
M00286,ip_phone,2026-12-18,60,Плохое,Выполнено,thermalpaste replace,99,На складе
M00287,scaner,2027-05-04,60,Хорошее,Запланировано,dust cleaning,76,В эксплуатации
M00288,cisco_router,2027-02-14,90,Удовлетворительное,Выполнено,thermalpaste replace,96,В ремонте
M00289,nas,2027-04-07,60,Удовлетворительное,Запланировано,thermalpaste replace,98,В эксплуатации
M00290,pc,2026-10-11,60,Хорошее,Отложено,thermalpaste replace,88,В эксплуатации
M00291,cisco_router,2026-11-14,30,Плохое,Выполнено,thermalpaste replace,90,На складе
M00292,scaner,2027-02-27,60,Плохое,Запланировано,dust cleaning,83,В ремонте
M00293,scaner,2027-02-24,30,Хорошее,Выполнено,dust cleaning,97,В ремонте
M00294,printer,2026-07-17,90,Хорошее,Не выполнено,error log analysis,91,На складе
M00295,nas,2027-04-06,30,Удовлетворительное,Запланировано,thermalpaste replace,87,В эксплуатации
M00296,scaner,2026-11-26,30,Удовлетворительное,Отложено,port testing,84,В эксплуатации
M00297,pc,2026-08-22,30,Удовлетворительное,Запланировано,dust cleaning,79,В ремонте
M00298,cisco_router,2027-05-31,90,Плохое,Отложено,software update,80,В эксплуатации
M00299,cisco_router,2026-08-16,30,Плохое,Не выполнено,dust cleaning,100,В ремонте
M00300,printer,2026-08-24,60,Хорошее,Отложено,hardware diagnostics,97,На складе
M00301,nas,2027-03-26,60,Хорошее,Запланировано,dust cleaning,78,На складе
M00302,ip_phone,2026-10-14,30,Хорошее,Отложено,hardware diagnostics,78,На складе
M00303,scaner,2026-09-23,30,Плохое,Выполнено,hardware diagnostics,82,В ремонте
M00304,nas,2027-06-28,60,Удовлетворительное,Запланировано,error log analysis,100,В эксплуатации
M00305,cisco_switch,2027-01-16,60,Удовлетворительное,Запланировано,thermalpaste replace,89,В эксплуатации
M00306,printer,2027-04-19,60,Хорошее,Отложено,error log analysis,90,В ремонте
M00307,cisco_switch,2026-09-03,30,Удовлетворительное,Выполнено,hardware diagnostics,98,В эксплуатации
M00308,pc,2027-01-09,60,Хорошее,Не выполнено,dust cleaning,78,На складе
M00309,nas,2027-06-14,90,Удовлетворительное,Не выполнено,software update,91,В эксплуатации
M00310,scaner,2026-11-14,90,Удовлетворительное,Не выполнено,dust cleaning,94,На складе
M00311,nas,2027-07-07,30,Удовлетворительное,Выполнено,software update,94,На складе
M00312,pc,2027-06-04,30,Удовлетворительное,Выполнено,error log analysis,86,На складе
M00313,cisco_router,2027-01-13,60,Хорошее,Не выполнено,software update,83,В ремонте
M00314,ip_phone,2027-06-25,30,Хорошее,Отложено,thermalpaste replace,83,В эксплуатации
